date;CDU/CSU;SPD;GRÜNE;FDP;LINKE;AfD;Sonstige;Befragte;Zeitraum;Institut
12.12.2019;27 %;14 %;21 %;8 %;8 %;15 %;7 %;1.038;10.12.–11.12.;dimap
05.12.2019;25 %;13 %;23 %;9 %;8 %;15 %;7 %;1.507;02.12.–04.12.;dimap
14.11.2019;25 %;15 %;22 %;7 %;9 %;14 %;8 %;1.046;12.11.–13.11.;dimap
07.11.2019;26 %;14 %;22 %;8 %;9 %;14 %;7 %;1.507;04.11.–06.11.;dimap
17.10.2019;28 %;14 %;22 %;7 %;8 %;14 %;7 %;1.062;14.10.–16.10.;dimap
10.10.2019;28 %;13 %;24 %;7 %;8 %;14 %;6 %;1.504;07.10.–09.10.;dimap
19.09.2019;27 %;14 %;23 %;8 %;8 %;14 %;6 %;1.067;17.09.–18.09.;dimap
05.09.2019;27 %;14 %;23 %;7 %;7 %;15 %;7 %;1.514;03.09.–04.09.;dimap
22.08.2019;26 %;14 %;25 %;7 %;7 %;14 %;7 %;1.063;20.08.–21.08.;dimap
01.08.2019;26 %;12 %;26 %;8 %;7 %;14 %;7 %;1.503;29.07.–31.07.;dimap
25.07.2019;26 %;13 %;26 %;9 %;8 %;12 %;6 %;1.046;22.07.–24.07.;dimap
04.07.2019;25 %;13 %;26 %;8 %;8 %;13 %;7 %;1.506;01.07.–03.07.;dimap
27.06.2019;26 %;13 %;25 %;9 %;7 %;12 %;8 %;1.051;24.06.–26.06.;dimap
06.06.2019;25 %;12 %;26 %;8 %;7 %;13 %;9 %;1.500;03.06.–05.06.;dimap
02.05.2019;28 %;18 %;20 %;8 %;9 %;12 %;5 %;1.505;29.04.–30.04.;dimap
17.04.2019;29 %;16 %;21 %;8 %;8 %;13 %;5 %;1.051;15.04.–16.04.;dimap
04.04.2019;29 %;17 %;20 %;9 %;8 %;12 %;5 %;1.503;01.04.–03.04.;dimap
21.03.2019;29 %;18 %;19 %;9 %;8 %;12 %;5 %;1.041;19.03.–20.03.;dimap
14.03.2019;29 %;17 %;19 %;8 %;9 %;13 %;5 %;1.508;11.03.–13.03.;dimap
21.02.2019;30 %;18 %;18 %;8 %;8 %;12 %;6 %;1.029;19.02.–20.02.;dimap
14.02.2019;29 %;17 %;19 %;9 %;8 %;13 %;5 %;1.503;11.02.–13.02.;dimap
24.01.2019;28 %;15 %;20 %;9 %;8 %;15 %;5 %;1.051;22.01.–23.01.;dimap
10.01.2019;29 %;15 %;20 %;9 %;9 %;14 %;4 %;1.505;07.01.–09.01.;dimap
13.12.2018;31 %;15 %;20 %;8 %;8 %;13 %;5 %;1.048;11.12.–12.12.;dimap
06.12.2018;30 %;14 %;20 %;8 %;8 %;14 %;6 %;1.502;03.12.–05.12.;dimap
29.11.2018;28 %;14 %;21 %;9 %;8 %;15 %;5 %;1.052;27.11.–28.11.;dimap
15.11.2018;26 %;14 %;23 %;8 %;9 %;14 %;6 %;1.506;12.11.–14.11.;dimap
18.10.2018;25 %;14 %;19 %;11 %;9 %;16 %;6 %;1.040;16.10.–17.10.;dimap
11.10.2018;26 %;15 %;17 %;10 %;10 %;16 %;6 %;1.508;08.10.–10.10.;dimap
20.09.2018;28 %;17 %;15 %;9 %;10 %;18 %;3 %;1.035;17.09.–19.09.;dimap
06.09.2018;29 %;18 %;14 %;8 %;10 %;16 %;5 %;1.502;03.09.–05.09.;dimap
23.08.2018;29 %;18 %;14 %;8 %;9 %;17 %;5 %;1.047;20.08.–22.08.;dimap
02.08.2018;29 %;18 %;15 %;7 %;9 %;17 %;5 %;1.508;30.07.–01.08.;dimap
26.07.2018;30 %;18 %;15 %;8 %;8 %;16 %;5 %;1.047;24.07.–25.07.;dimap
05.07.2018;30 %;18 %;14 %;8 %;9 %;16 %;5 %;1.505;03.07.–04.07.;dimap
27.06.2018;32 %;19 %;13 %;8 %;9 %;14 %;5 %;1.025;25.06.–26.06.;dimap
14.06.2018;31 %;18 %;13 %;8 %;10 %;15 %;5 %;1.506;11.06.–13.06.;dimap
17.05.2018;33 %;17 %;13 %;8 %;10 %;14 %;5 %;1.009;14.05.–16.05.;dimap
09.05.2018;32 %;18 %;13 %;8 %;9 %;15 %;5 %;1.507;07.05.–08.05.;dimap
19.04.2018;32 %;17 %;12 %;10 %;10 %;15 %;4 %;1.039;16.04.–18.04.;dimap
05.04.2018;33 %;18 %;12 %;9 %;10 %;14 %;4 %;1.503;03.04.–04.04.;dimap
22.03.2018;33 %;19 %;12 %;9 %;10 %;13 %;4 %;1.038;20.03.–21.03.;dimap
01.03.2018;34 %;18 %;11 %;9 %;9 %;15 %;4 %;1.502;26.02.–28.02.;dimap
22.02.2018;34 %;17 %;12 %;9 %;10 %;14 %;4 %;1.052;20.02.–21.02.;dimap
15.02.2018;33 %;16 %;13 %;9 %;11 %;15 %;3 %;1.001;13.02.–15.02.;dimap
01.02.2018;33 %;18 %;11 %;10 %;11 %;14 %;3 %;1.502;29.01.–31.01.;dimap
25.01.2018;33 %;19 %;11 %;10 %;10 %;12 %;5 %;1.043;22.01.–24.01.;dimap
04.01.2018;33 %;21 %;11 %;9 %;9 %;13 %;4 %;1.506;02.01.–03.01.;dimap
14.12.2017;32 %;20 %;12 %;9 %;9 %;13 %;5 %;1.029;11.12.–13.12.;dimap
07.12.2017;32 %;21 %;11 %;9 %;10 %;13 %;4 %;1.504;04.12.–06.12.;dimap
20.11.2017;32 %;22 %;11 %;10 %;10 %;11 %;4 %;1.011;20.11.;dimap
16.11.2017;31 %;21 %;11 %;11 %;10 %;12 %;4 %;1.382;10.11.–15.11.;dimap
09.11.2017;30 %;21 %;11 %;12 %;9 %;13 %;4 %;1.505;06.11.–08.11.;dimap
20.10.2017;31 %;21 %;11 %;12 %;9 %;12 %;4 %;1.026;16.10.–18.10.;dimap
12.10.2017;32 %;20 %;10 %;11 %;10 %;11 %;6 %;1.506;09.10.–11.10.;dimap
14.09.2017;37 %;20 %;7,5 %;9,5 %;9 %;12 %;5 %;1.503;12.09.–13.09.;dimap
07.09.2017;37 %;21 %;8 %;9 %;10 %;11 %;4 %;1.503;04.09.–06.09.;dimap
31.08.2017;37 %;23 %;8 %;8 %;9 %;11 %;4 %;1.411;28.08.–30.08.;dimap
24.08.2017;38 %;22 %;8 %;9 %;9 %;10 %;4 %;1.035;22.08.–23.08.;dimap
09.08.2017;39 %;24 %;8 %;8 %;9 %;8 %;4 %;1.505;04.08.–08.08.;dimap
